subject,06,07,08,09,10,11,12,13,14,15,16,17,18
01,no-pi-[passes-check],**PI**-[passes-check],no-pi,no-pi,**PI**,no-pi-[passes-check],no-pi,**PI**,**PI**,no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],NO-FILE,
02,**PI**-[passes-check],no-pi-[passes-check],**PI**,**PI**-[passes-check],no-pi,**PI**,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],no-pi,**PI**-[passes-check],NO-FILE,
03,**PI**-[passes-check],**PI**-[passes-check],no-pi,no-pi,no-pi,no-pi,no-pi-[passes-check],no-pi-[passes-check],**PI**,**PI**-[passes-check],no-pi,**PI**-[passes-check],NO-FILE,
04,**PI**-[passes-check],**PI**,**PI**,**PI**,**PI**,**PI**,**PI**,**PI**-[passes-check],no-pi,no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],NO-FILE,
05,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
06,**PI**-[passes-check],**PI**,no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],NO-FILE,
07,**PI**-[passes-check],**PI**,**PI**,**PI**,**PI**,**PI**,**PI**-[passes-check],**PI**-[passes-check],**PI**,**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],NO-FILE,
08,**PI**-[passes-check],**PI**-[passes-check],**PI**,**PI**,no-pi-[passes-check],**PI**,**PI**-[passes-check],**PI**-[passes-check],**PI**,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,
09,no-pi-[passes-check],no-pi-[passes-check],no-pi,**PI**-[passes-check],no-pi,**PI**,no-pi,no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],NO-FILE,
10,no-pi-[passes-check],**PI**,no-pi,**PI**,no-pi,no-pi,no-pi-[passes-check],no-pi,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],NO-FILE,
11,**PI**-[passes-check],**PI**,no-pi,no-pi,no-pi-[passes-check],no-pi,no-pi-[passes-check],no-pi-[passes-check],no-pi,**PI**,no-pi-[passes-check],**PI**-[passes-check],NO-FILE,
12,**PI**-[passes-check],**PI**,**PI**,no-pi,no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],no-pi,no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi,NO-FILE,
13,no-pi-[passes-check],**PI**-[passes-check],no-pi,no-pi,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi,no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,
14,no-pi-[passes-check],**PI**,**PI**,no-pi,no-pi,**PI**,no-pi-[passes-check],**PI**,**PI**-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,
15,no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi,**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],**PI**,no-pi,**PI**-[passes-check],**PI**,no-pi-[passes-check],NO-FILE,
16,**PI**-[passes-check],no-pi-[passes-check],no-pi,no-pi,no-pi,**PI**-[passes-check],no-pi,**PI**-[passes-check],**PI**-[passes-check],**PI**,NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,
17,**PI**-[passes-check],**PI**,**PI**,**PI**,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,
18,no-pi-[passes-check],**PI**,**PI**,**PI**-[passes-check],**PI**-[passes-check],no-pi-[passes-check],**PI**,no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,
19,**PI**-[passes-check],**PI**,no-pi,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],**PI**,no-pi,no-pi,NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,
20,**PI**,**PI**,no-pi-[passes-check],**PI**,**PI**,no-pi-[passes-check],**PI**,no-pi,no-pi-[passes-check],**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,
21,**PI**,**PI**,no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],no-pi,no-pi,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,
22,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],NO-FILE,no-pi,no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,
23,**PI**-[passes-check],**PI**,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi,**PI**-[passes-check],**PI**-[passes-check],no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,
24,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
25,**PI**-[passes-check],**PI**,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],NO-FILE,NO-FILE,NO-FILE,
26,**PI**-[passes-check],**PI**,no-pi-[passes-check],no-pi-[passes-check],no-pi,no-pi,**PI**-[passes-check],**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
27,no-pi-[passes-check],**PI**,**PI**-[passes-check],**PI**-[passes-check],no-pi,no-pi,**PI**-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
28,no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**,no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
29,no-pi-[passes-check],**PI**,no-pi-[passes-check],no-pi,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
30,**PI**-[passes-check],**PI**,**PI**-[passes-check],no-pi,no-pi,no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
31,**PI**-[passes-check],**PI**,no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
32,**PI**-[passes-check],**PI**,no-pi,no-pi,no-pi-[passes-check],**PI**,no-pi-[passes-check],**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
33,**PI**-[passes-check],**PI**,**PI**-[passes-check],no-pi,**PI**-[passes-check],**PI**-[passes-check],**PI**,**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,
34,no-pi-[passes-check],**PI**,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
35,no-pi-[passes-check],no-pi-[passes-check],**PI**,no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
36,**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
37,no-pi-[passes-check],**PI**-[passes-check],no-pi,**PI**,**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
38,**PI**-[passes-check],**PI**,**PI**-[passes-check],no-pi,**PI**,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
39,**PI**-[passes-check],**PI**-[passes-check],**PI**-[passes-check],no-pi,no-pi-[passes-check],**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
40,**PI**-[passes-check],**PI**-[passes-check],**PI**,**PI**,**PI**-[passes-check],**PI**-[passes-check],no-pi,no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
41,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi,**PI**-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
42,**PI**-[passes-check],no-pi-[passes-check],no-pi,no-pi,no-pi-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
43,**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
44,**PI**-[passes-check],no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
45,no-pi-[passes-check],**PI**,**PI**,no-pi-[passes-check],no-pi-[passes-check],no-pi-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
46,no-pi-[passes-check],**PI**-[passes-check],**PI**-[passes-check],no-pi-[passes-check],**PI**-[passes-check],no-pi-[passes-check],NO-FILE-[passes-check],NO-FILE-[passes-check],NO-FILE,NO-FILE,NO-FILE,NO-FILE,NO-FILE,
